rowname,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
gene001,148.403785000558,1.35264210025029,0.347548502865268,3.89050465658048,0.000100035957129943,0.00127481719727133
gene002,33.9922605968005,-0.212963999241099,0.369233704923516,-0.576721782829142,0.564127415000645,0.724473708670078
gene003,10.6049816556073,-1.55404632080725,0.468131217969108,-3.29249493232133,0.000993026874289487,0.0077114743206543
gene004,81.1776844552012,-1.80260836472936,0.364371380404105,-4.94021279555838,7.80373590203037e-07,2.77032624522078e-05
gene005,11.5576114936184,0.263835331715528,0.469602961471577,0.561727124220556,0.574301950918123,0.733748250915957
gene006,252.416781379392,-0.0328930062088621,0.268280845951333,-0.122607212058288,0.902418143141209,0.94025538184734
gene007,81.0997477420385,0.0980419669499637,0.296189150242032,0.331008061574491,0.74063839623643,0.848340925650895
gene008,64.0899722089015,0.604811295938241,0.394405115923992,1.53335619294003,0.125188116158424,0.263637685299732
gene009,5.12109828068136,0.286427233010566,0.521896745620791,0.548773042664437,0.583161212338332,0.741256067857164
gene010,0.727768447706653,-0.0526630529050865,0.375980677351025,-0.140476361716934,0.888283627901405,0.937318392923564
gene011,649.673247262987,0.148680027826089,0.262745048833422,0.565872963685134,0.571480141810556,0.732024820824346
gene012,12.9500197211149,1.20189297885593,0.494937094421941,2.42514332462715,0.015302344153766,0.0559210665031007
gene013,131.322723940938,-0.370722147861982,0.308355718090911,-1.20223865893562,0.229271075246765,0.404069944672489
gene014,17.2338763714152,0.924732839537774,0.395786114285787,2.33222297253276,0.0196889642603475,0.0675584684459537
gene015,23.5116421273216,-0.250219612476814,0.414277087456015,-0.60392834887291,0.545891280190988,0.710230278154243
gene016,21.2213734781943,0.689136799537631,0.424095872301823,1.62383070216249,0.104411945562664,0.229613880286036
gene017,2.78559605304072,-0.869205280207987,0.529516183608486,-1.65692179614812,0.0975352870727743,0.218356025563824
gene018,32.2492707390537,0.393787956034917,0.370686696481673,1.06218385055035,0.288152229805134,0.480576034272321
gene019,22.8308464572278,-0.259402853759211,0.366832185550145,-0.707100557636909,0.479503989466395,0.673314348819357
gene020,0.16250312318213,-0.107022493336316,0.325762637752005,-0.328529060529617,0.742511675368489,0.848340925650895
gene021,14.6487417325788,1.49754448993426,0.491220930071156,3.04211954376161,0.00234918577898548,0.0149685298994331
gene022,21.736372805225,-0.968924819320299,0.417257172337224,-2.31926849587767,0.0203804825238166,0.0679805356666904
gene023,67.0125728405616,-1.24348799035276,0.268629742388399,-4.62458292532604,3.7535289826337e-06,0.000100233942984746
gene024,8.70238438097469,0.11185560804154,0.472999728379248,0.236500416034449,0.813044384486346,0.893989068782553
gene025,4.33886464203759,-0.511941378628552,0.515486110730739,-0.991862736813656,0.321264488727561,0.523503117697043
gene026,12.0501427333845,-0.878856028740672,0.445307195383734,-1.96974230504916,0.0488679118520727,0.131996479296088
gene027,28.2291341579354,-0.253726362088639,0.437914321745352,-0.579424413669299,0.562302834906604,0.724001318519643
gene028,5.29813676150793,-0.194488647609394,0.525821690724602,-0.369811955244543,0.711522606787648,0.837149215314132
gene029,16.6007743326773,-0.819953277410069,0.443591457226614,-1.84684525821772,0.0647695704125473,0.159139646665209
gene030,61.5834809381915,0.300456782678017,0.284677425918056,1.05533579337308,0.291271776470556,0.482665987958894
gene031,6.51660300859342,-0.693735766000543,0.482562125828509,-1.43444311149862,0.151445852375385,0.301535321574285
gene032,18.7231300539676,-0.550924777229613,0.436648414574447,-1.26148657632478,0.207133593365456,0.378475720230263
gene033,577.290577870209,0.336115255009509,0.277060443605523,1.2131411230264,0.225075869817011,0.399509668925195
gene034,3.30506851318228,0.01745525760183,0.532370967801306,0.0327930455614182,0.973839624069761,0.987751618699329
gene035,9.52100727391755,-1.09475208443418,0.45984642725665,-2.3715911930591,0.017711675333846,0.0628764474351534
gene036,1.59619512733318,0.321550500303901,0.518327258563857,0.621701997134637,0.534137838173115,0.706837815051253
gene037,48.611272285931,0.647466018083598,0.348403540601099,1.85782772479385,0.0631934826451638,0.156254531714659
gene038,27.5678497400749,0.215768775192462,0.360517345343769,0.598436021630191,0.549549036416451,0.71126528932025
gene039,6.77423665993141,-1.46580775480662,0.525218568008719,-2.79254640637606,0.005229496584219,0.0262531293167358
gene040,15.5759771040755,0.156398059265241,0.404373624550876,0.386688755183341,0.6989866418754,0.834993615889345
gene041,102.730126963581,0.12029047357882,0.30355252597846,0.396273982716077,0.691902918362324,0.832628935656356
gene042,0.32500624636426,-0.207554781812345,0.325762637752005,-0.616661136756828,0.537458260114004,0.706837815051253
gene043,4.64817001046798,-0.355894404460058,0.530594621263857,-0.670900257896215,0.502284072059646,0.691510204469928
gene044,197.885307160702,0.711346936992103,0.266252323980512,2.67148904579957,0.00755155372046819,0.0357440209435494
